title,frequency,text_unit_ids
ABBOT TRITHEMIUS,1,[1]
ABJECT FATE,1,[0]
ABOVE -THE WORK,1,[0]
ADMIRABLE ADAPTAIONS WHEREOF,1,[0]
ADMIRABLE EFFECTS,1,[0]
ADMIRABLE WORKS,1,[0]
AGES,1,[1]
AIR COMPELS,1,[0]
AIR- STABILITY,1,[0]
AL-HAKIM FI,1,[0]
AL-KHALIQA WA,1,[0]
AL-USS AL-THANI,1,[0]
ALAUR,1,[0]
ALBERTUS MAGNUS,1,[0]
ALCHEMICAL BOOK,1,[1]
ALCHEMICAL ELIXIR,1,[0]
ALCHEMICAL OPERATION,1,[1]
ALCHEMICAL RETORT,1,[0]
ALCHEMISTS,1,[1]
ALCHEMY,1,[1]
ALCHIMY COMPOSED,1,[1]
ALLE DERKNESS SCHAL FLE FRO,1,[1]
ALLE THYNGIS,1,[1]
AMBIX,1,[1]
AMITY,1,[1]
AMPLE MEANS,1,[0]
ANIMAL KINGDOM,1,[1]
ANON,1,[0]
ANON MEDITATIONS,1,[1]
ANONYMOUS,1,[0]
APOLLONIUS,1,[0]
APPARATUS,1,[1]
APPENDIX TRANSLATION,1,[1]
ARABIC,1,[1]
ARABIC VERSION,1,[0]
ARISTOTLE,1,[1]
ART,1,[0]
ART EXCEEDS,1,[0]
ARTIFICER,1,[1]
ARTIFICIAL GENERATION,1,[0]
ASCENDITH FRO,1,[1]
ASCENDYTH FRO,1,[1]
ATLANTA FUGIENS,1,[1]
AURELIUM OCCULTAE PHILOSOPHORUM,1,[0]
AZOTH,2,"[0, 1]"
BACSTROM,1,[0]
BALINAS,1,[0]
BIBLIOGRAPHY ALBERTUS MAGNUS,1,[1]
BLACK MATTER,1,[0]
BLACK PITCHY MATTER,1,[0]
BLAVATSKY,2,"[0, 1]"
BODILY CONSCIOUSNESS,1,[1]
BRAN,1,[0]
BRANN,1,[1]
BRILL,1,[1]
BURCKHARDT,2,"[0, 1]"
CALIFORNIA,1,[1]
CALIPHATE,1,[0]
CAUSE,1,[0]
CAUSES,1,[0]
CELESTIAL VIRGIN,1,[1]
CENTRUY RECENSION,1,[0]
CHALDEAN,1,[0]
CHEMICAL EDUCATION,1,[1]
CHEMISTRY,1,[1]
CHINA,2,"[0, 1]"
CHIRAM,1,[1]
CHIRAM ONE,1,[0]
CHIRAM TELAT MECHASOT,1,[0]
CHYMIC,1,[0]
CIVILISATION,1,[1]
CLEPYD THREFOLD,1,[1]
CLVII,1,[1]
CLVIII,1,[0]
COMMENT,1,[0]
COMMENTARIES,1,[0]
COMMENTARY,1,[1]
COMMENTARY OF IBN UMAIL HERMUS,1,[1]
COMMON MERCURY,1,[0]
COMPLETE,1,[0]
COMPLETE PUTRIFACTION,1,[0]
CONTINUAL CIRCULATION,1,[0]
CORPOREAL REALMS,1,[1]
CORRESPONDING PLANES,1,[0]
CREATION,1,[0]
CREATIVE PROCESS,1,[1]
CRYSTALS,1,[1]
CUP,1,[1]
DARKNESS,1,[0]
DARKNESS FLEE,1,[0]
DAVIS,2,"[0, 1]"
DEAD SEA SCROLLS,1,[0]
DEATH,1,[0]
DECAY CAUSES,1,[1]
DENSE THYNGES,1,[1]
DEPART,1,[1]
DESIRABLE EXCELLENCE,2,"[0, 1]"
DIFFERENT SOURCES,1,[0]
DIRECT INTUITION,1,[1]
DISTILLATION,1,[0]
DOBBS,2,"[0, 1]"
EARLY ARABIC VERSION,1,[0]
EARLY ENGLISH TEXT,1,[1]
EARTH,1,[0]
EARTH 7A,1,[0]
